,City,Country,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude
453,grao mogol,BR,80.08,50,10,4.68,-16.5594,-42.8897
454,edd,ER,93.36,50,100,21.99,13.9297,41.6925
455,norman wells,CA,14.04,67,0,6.91,65.282,-126.8329
456,rorvik,NO,43.45,75,86,9.64,64.8621,11.2373
457,kinsale,IE,58.37,62,40,16.11,51.7075,-8.5306
458,hamburg,DE,61.16,43,0,13.8,53.55,10
459,ifo,NG,91.02,39,78,6.38,6.8144,3.1958
460,beringovskiy,RU,17.11,97,100,3.58,63.05,179.3167
461,batagay,RU,6.03,99,84,1.95,67.6333,134.6333
462,egvekinot,RU,11.98,95,100,4.88,66.3167,-179.1667
463,kruisfontein,ZA,59.88,92,100,1.45,-34.0033,24.7314
464,san quintin,MX,54.43,77,6,11.95,30.4833,-115.95
465,faridpur,BD,92.93,34,0,10.13,23.6,89.8333
466,karratha,AU,83.8,41,5,9.48,-20.7377,116.8463
467,valladolid,ES,46.09,75,100,25.21,41.5833,-4.6667
468,geraldton,AU,68.41,77,97,9.22,-28.7667,114.6
469,rawson,AR,56.8,33,83,34.4,-43.3002,-65.1023
470,zalantun,CN,39.88,60,66,17.58,48,122.7167
471,iroquois falls,CA,32.2,85,100,8.55,48.7669,-80.6831
472,rio grande,BR,60.91,73,0,14.54,-32.035,-52.0986
473,vila franca do campo,PT,61.21,70,100,15.41,37.7167,-25.4333
474,kostomuksha,RU,39.4,72,100,7.85,64.571,30.5767
475,bubaque,GW,77.32,71,83,6.93,11.2833,-15.8333
476,avera,US,58.23,76,0,4.25,33.194,-82.5271
477,tazovskiy,RU,8.06,95,85,5.57,67.4667,78.7
478,thompson,CA,30.36,64,75,3.44,55.7435,-97.8558
479,bairnsdale,AU,49.05,95,0,3.71,-37.8333,147.6167
480,margate,GB,56.1,73,86,8.99,51.3813,1.3862
481,summerside,CA,39.33,56,44,16.11,46.3959,-63.7876
482,praya,CV,82.94,42,20,25.32,14.9215,-23.5087
483,hit,IQ,91.44,6,100,8.48,33.6416,42.8251
484,amot,NO,47.26,73,85,6.6,59.5714,7.9877
485,praia da vitoria,PT,64.65,63,20,13.82,38.7333,-27.0667
486,pangkalanbuun,ID,79.56,82,81,3.33,-2.6833,111.6167
487,huarmey,PE,68.2,86,59,5.44,-10.0681,-78.1522
488,touros,BR,83.17,74,100,14.81,-5.1989,-35.4608
489,nabire,ID,76.95,89,98,2.93,-3.3667,135.4833
490,buala,SB,79.99,81,92,4.43,-8.145,159.5921
491,point pedro,LK,83.59,74,100,4,9.8167,80.2333
492,arona,ES,62.71,59,75,5.75,28.0996,-16.681
493,caxito,AO,87.58,66,95,2.98,-8.5785,13.6643
494,caborca,MX,52.9,45,5,1.25,30.5838,-111.101
495,woodstock,CA,45.09,74,100,1.01,43.1334,-80.7497
496,russell,US,55.06,100,0,0,32.3502,-85.1999
497,acarau,BR,78.15,86,93,6.35,-2.8856,-40.12
498,japura,ID,76.59,96,78,1.39,-0.3167,102.35
499,mahanoro,MG,77.88,88,100,5.08,-19.9,48.8
500,wiarton,CA,40.21,87,100,8.05,44.7407,-81.1332
501,brawley,US,52.61,58,0,6.91,32.9787,-115.5303
502,zhuhai,CN,77.7,94,40,9.22,22.2769,113.5678
503,dudinka,RU,7.63,98,15,4.76,69.4058,86.1778
504,karaul,,,,,,,
505,canmore,CA,24.57,97,42,2.3,51.0834,-115.3521
506,ancud,CL,49.23,76,56,18.39,-41.8697,-73.8203
507,martapura,ID,80.69,89,40,2.3,-3.4167,114.85
508,kilindoni,TZ,83.44,71,79,9.01,-7.9139,39.6668
509,kuching,MY,79.02,89,20,3.44,1.55,110.3333
510,simbahan,PH,83.37,75,100,7,6.3032,120.5836
511,abramovka,RU,59.86,57,48,1.54,51.1886,41.0202
512,bathsheba,BB,83.01,65,40,16.11,13.2167,-59.5167
513,poum,NC,77.45,72,95,9.15,-20.2333,164.0167
514,toamasina,MG,77.61,89,93,4.83,-18.1667,49.3833
515,talara,PE,69.55,83,22,12.15,-4.5772,-81.2719
516,oussouye,SN,82.49,22,20,4.47,12.485,-16.5469
517,cuauhtemoc,MX,48.97,40,15,6.22,28.4167,-106.8667
518,saquarema,BR,84.34,59,0,8.75,-22.92,-42.5103
519,south yuba city,US,44.49,88,0,3.44,39.1166,-121.6391
520,shingu,JP,63.61,82,100,5.23,33.7333,135.9833
521,vila do maio,CV,83.19,79,57,12.53,15.1333,-23.2167
522,mocambique,,,,,,,
523,yovon,TJ,80.28,42,72,3.02,38.3141,69.0378
524,bilibino,RU,3.04,97,100,3.91,68.0546,166.4372
525,tuatapere,NZ,53.15,91,100,12.26,-46.1333,167.6833
526,cururupu,BR,78.53,92,100,1.66,-1.8283,-44.8683
527,yar-sale,RU,7.02,91,40,6.85,66.8333,70.8333
528,las cruces,US,55.15,35,0,8.05,32.3123,-106.7783
529,valdemarpils,LV,55.76,49,32,9.89,57.3707,22.5919
530,sabancuy,MX,73.74,84,1,8.84,18.9667,-91.1833
531,kytlym,,,,,,,
532,kiama,AU,60.76,89,6,1.01,-34.6833,150.8667
533,isla mujeres,MX,75.16,76,14,11.39,21.2311,-86.731
534,hayden,US,32.47,91,0,8.05,47.766,-116.7866
535,zhenjiang,CN,70.81,77,100,1.01,32.2092,119.4342
536,boatlaname,,,,,,,
537,san cristobal,VE,64.58,71,52,3.98,7.7669,-72.225
538,saint anthony,US,58.26,88,0,14.97,45.0205,-93.218
539,kahului,US,73.58,80,0,11.5,20.8947,-156.47
540,ullal,IN,90.55,66,40,6.91,12.8,74.85
541,tsihombe,,,,,,,
542,yangjiang,CN,76.96,87,9,3.6,21.85,111.9667
543,yerbogachen,RU,22.3,90,99,3.53,61.2767,108.0108
544,nchelenge,ZM,78.84,66,100,5.35,-9.3451,28.734
545,dedza,MW,66.63,80,98,3.62,-14.3779,34.3332
546,itarema,BR,79.07,84,86,6.4,-2.9248,-39.9167
547,kadykchan,,,,,,,
548,bemidji,US,37.87,100,100,16.11,47.4736,-94.8803
549,plonsk,PL,50.27,68,60,10.78,52.6235,20.3755
550,namtsy,RU,18.82,95,92,5.26,62.7161,129.6658
551,aksu,CN,76.89,24,53,3.22,41.1231,80.2644
552,namibe,AO,75.83,69,20,14.97,-15.1961,12.1522
553,lasa,IT,50.34,94,94,6.69,46.6166,10.7002
554,nea peramos,GR,75.13,38,20,8.05,38.0076,23.423
555,marsabit,KE,77.27,50,99,11.68,2.3284,37.9899
556,porto walter,BR,77.2,80,100,3.06,-8.2686,-72.7439
557,axim,GH,87.06,65,84,9.4,4.8699,-2.2405
558,kununurra,AU,73.38,68,79,0,-15.7667,128.7333
559,dzaoudzi,YT,85.89,79,75,12.66,-12.7887,45.2699
560,riyadh,SA,95.14,11,99,15.19,24.6877,46.7219
561,agadir,MA,72.05,51,5,21.43,30.4202,-9.5982
562,ngunguru,NZ,57.29,85,48,8.23,-35.6167,174.5
563,rio cuarto,AR,58.08,58,0,6.91,-33.1307,-64.3499
564,bougouni,ML,102.31,22,100,5.14,11.417,-7.479
565,ukiah,US,40.53,95,0,0,39.1502,-123.2078
566,lubao,PH,85.71,70,5,4.54,14.9167,120.55
567,la romana,DO,73.76,88,40,0,18.4273,-68.9728
568,alugan,PH,79.79,86,100,6.15,12.2188,125.4808
569,meyungs,,,,,,,
570,vanimo,PG,78.08,84,88,2.91,-2.6741,141.3028
571,bogalusa,US,62.06,88,0,0,30.791,-89.8487
572,sibirskiy,RU,36.95,49,88,3.74,53.5777,83.7577
573,melito di porto salvo,IT,70.59,40,0,16.11,37.9222,15.7714
574,karla,EE,44.17,69,0,20.71,59.3723,24.9275
575,port-cartier,CA,28.72,64,6,15.41,50.0334,-66.8654
576,tabiauea,,,,,,,
577,norsup,VU,77.5,89,100,6.46,-16.0667,167.3833
578,byron bay,AU,67.59,82,100,9.95,-28.65,153.6167
579,farafenni,GM,105.33,7,7,14.25,13.5667,-15.6
580,bridgewater,CA,41.05,61,35,16.11,44.3835,-64.5155
581,auki,SB,76.89,87,100,4.76,-8.7676,160.7034
582,warqla,,,,,,,
583,camacha,PT,60.22,59,75,13.8,33.0833,-16.3333
584,sukpak,RU,38.43,51,74,9.53,51.6667,94.6333
585,yei,SS,84.58,49,100,5.59,4.095,30.6779
586,saiki,JP,61.34,97,100,7.16,32.95,131.9
587,antissa,,,,,,,
588,faya,SA,73.92,55,77,4.21,18.3851,42.4509
589,manavalakurichi,IN,83.35,75,97,6.38,8.1333,77.3
590,ostrow mazowiecka,PL,53.62,62,100,6.73,52.8024,21.8951
591,chagda,,,,,,,
592,ketchikan,US,43.27,93,100,14.97,55.3422,-131.6461
593,turukhansk,RU,28,93,100,9.55,65.8167,87.9833
594,severnyy,RU,60.84,44,0,8.95,50.677,36.5532
595,ngukurr,,,,,,,
596,mahon,ES,54.16,82,40,16.11,39.8885,4.2658
597,ayna,PE,66.16,70,73,1.41,-12.65,-73.9167
598,novoagansk,RU,21.78,85,94,10.58,61.9449,76.6625
599,lolua,,,,,,,
600,maningrida,AU,80.28,79,100,2.04,-12.0667,134.2667
601,ibra,OM,94.21,18,41,7.43,22.6906,58.5334
602,ca mau,VN,82.8,76,14,6.35,9.1769,105.15
603,shirokiy,RU,44.17,83,99,14,49.758,129.523
604,great yarmouth,GB,55.9,79,17,23.2,52.6083,1.7305
605,alofi,NU,73.29,94,1,1.14,-19.0595,-169.9187
606,abha,SA,73.65,33,40,8.05,18.2164,42.5053
607,multai,IN,96.17,12,88,11.81,21.7667,78.25
608,mantua,IT,66.47,68,100,7,45.1667,10.7833
609,miraflores,MX,53.02,71,16,2.57,19.2167,-98.8083
610,narasapur,IN,83.44,79,81,11.74,16.45,81.6667
611,baglan,AF,86.32,21,17,8.79,36.1307,68.7083
612,punta de bombon,PE,68.43,78,100,6.24,-17.1717,-71.7931
613,wyndham,US,58.19,83,100,3,37.6985,-77.6125
614,cap malheureux,MU,79.47,65,85,7,-19.9842,57.6142
615,aripuana,BR,80.62,77,58,2.15,-9.1667,-60.6333
616,tasbuget,,,,,,,
617,amapa,BR,72.52,96,100,1.54,1,-52
618,bolungarvik,,,,,,,
619,olonets,RU,41.97,71,100,11.1,60.9847,32.9698
620,khonuu,,,,,,,
621,nizhniy tsasuchey,RU,36.88,59,99,6.26,50.5167,115.1333
622,ahumada,,,,,,,
623,belonia,IN,82.24,70,3,6.15,23.2528,91.4514
624,onega,RU,34.07,82,100,8.86,63.9061,38.1404
625,geresk,,,,,,,
626,xai-xai,MZ,78.28,68,3,6.78,-25.0519,33.6442
627,sabzevar,IR,83.48,20,40,16.11,36.2126,57.6819
628,vao,NC,74.89,75,79,20.31,-22.6667,167.4833
629,umm jarr,,,,,,,
630,xiaoweizhai,CN,66.7,96,39,3.04,26.1903,107.5125
